MovieID,Title,ReleaseYear,DurationMinutes,Language,Country,Budget,BoxOffice,Description,GenreID,DirectorID
1,Taiy Ken Shizukesa Tabibito,2009,96,Japanese,Japan,255825301.25,199760550.34,A production that will be remembered in cinema history. The film takes the audience on a deep adventure.,9,52
2,Sang Voix Ombre,1997,160,French,France,95779129.23,212874216.56,A striking film with strong social messages. Aesthetically and artistically successful film. Amazes viewers with its visual effects.,10,51
3,Feng Ri,1994,99,Chinese,China,86897026.08,384720125.73,Notable for its color palette and cinematography. The film takes the audience on a deep adventure.,6,54
4,Dream Fall Hopeless,2016,97,Turkish,Turkey,25856701.56,87656624.21,Stands out with excellent music and set design. Its fast pace and surprising ending astonish viewers. Memorable scenes leave a lasting impact.,8,56
5,Tian Shan,2022,125,Chinese,China,68109405.06,164244015.72,Offers a unique interpretation of historical events. Its fast pace and surprising ending astonish viewers. Enriched with cultural elements and historical references.,8,50
6,Zindagi Raat Pyar Safar,2004,84,Hindi,India,293480918.11,897075227.65,Aesthetically and artistically successful film. A story blending fantasy elements with the real world.,10,47
7,Luz Fuego,2003,146,Spanish,Mexico,23931263.28,107801238.88,Centers on childhood memories and family bonds. Notable for its color palette and cinematography.,5,60
8,Shan Long,2021,158,Chinese,China,16305894.51,33361171.56,Elegantly addresses the relationship between nature and humanity. A story blending fantasy elements with the real world. A must-watch for its gripping script and powerful performances. Memorable scenes leave a lasting impact. Its mysterious atmosphere captivates the audience.,10,40
9,Fluss Feuer Schatten Traum,1988,168,German,Germany,276897922.56,1072263324.66,Elegantly addresses the relationship between nature and humanity. The plot tells a story where love and drama intertwine. Centers on childhood memories and family bonds.,3,5
10,Feuer Seele,2021,116,German,Germany,145685676.36,155985072.32,Features powerful dialogues and cleverly constructed plot. Enriched with cultural elements and historical references. The film takes the audience on a deep adventure.,10,4
11,Tormenta Noche Luz,1977,155,Spanish,Mexico,221820686.44,768874947.98,Stands out with its original script and captivating storyline. Its fast pace and surprising ending astonish viewers. The plot tells a story where love and drama intertwine. A must-watch for its gripping script and powerful performances. Stands out with fast-paced action scenes.,10,23
12,Silence Dream,2008,176,Turkish,Turkey,298078879.63,1182376093.52,Amazes viewers with its visual effects. Elegantly addresses the relationship between nature and humanity. A story blending fantasy elements with the real world.,3,64
13,Dream Blood Night,1973,86,English,USA,50696318.83,116315180.85,Centers on childhood memories and family bonds. Offers a unique interpretation of historical events. Interpersonal relationships are impressively portrayed. A striking film with strong social messages. Enriched with cultural elements and historical references.,5,15
14,Life Sun Shadow King,2003,116,Turkish,Turkey,278203146.55,700986467.05,Memorable scenes leave a lasting impact. Features powerful dialogues and cleverly constructed plot. Notable for its color palette and cinematography. Enriched with cultural elements and historical references.,7,2
15,Soul Night River Path,1987,112,English,USA,196475812.83,444073047.9,Centers on childhood memories and family bonds. Offers a unique interpretation of historical events. Stands out with its original script and captivating storyline. A must-watch for its gripping script and powerful performances.,5,13
16,Shan Xin Zhan Ling,1970,81,Chinese,China,123669005.6,354149594.19,Amazes viewers with its visual effects. The plot tells a story where love and drama intertwine. The film takes the audience on a deep adventure. Features powerful dialogues and cleverly constructed plot.,1,9
17,Queen Battle,1973,156,English,United Kingdom,191605824.11,706323825.88,Interpersonal relationships are impressively portrayed. Centers on childhood memories and family bonds. Successfully reflects local cultural motifs.,10,28
18,Regina Eredit  Fuoco Notte,2006,169,Italian,Italy,55686766.36,101659464.98,Offers a unique interpretation of historical events. Centers on childhood memories and family bonds. Successfully reflects local cultural motifs. A must-watch for its gripping script and powerful performances. Enriched with cultural elements and historical references.,3,15
19,Night Fate,2019,179,Turkish,Turkey,19185020.27,43140528.68,Stands out with excellent music and set design. Stands out with fast-paced action scenes. A striking film with strong social messages.,2,36
20,Ombre Secret Nuit,2009,162,French,France,147871159.69,169671317.02,Offers a unique interpretation of historical events. Enriched with cultural elements and historical references. A thrilling production filled with suspenseful moments. The plot tells a story where love and drama intertwine. Stands out with fast-paced action scenes.,7,23
21,Shadow Whisper Dragon Night,2006,82,English,United Kingdom,269005461.67,314694489.73,Offers a unique interpretation of historical events. A must-watch for its gripping script and powerful performances. Interpersonal relationships are impressively portrayed.,5,58
22,Reino Luz,1970,141,Spanish,Spain,131099271.41,563493666.57,Interpersonal relationships are impressively portrayed. Offers a unique interpretation of historical events.,9,63
23,Chueok Saebyeok,1977,125,Korean,South Korea,100365193.99,186952890.88,Its mysterious atmosphere captivates the audience. Focuses on characters with psychological depth.,10,69
24,Path Night Fire,1975,162,English,USA,61334581.17,183705634.29,A thrilling production filled with suspenseful moments. Notable for its color palette and cinematography. Offers a unique interpretation of historical events. Its mysterious atmosphere captivates the audience. A striking film with strong social messages.,8,38
25,Light Fire Dragon Queen,2010,97,English,United Kingdom,11191637.44,6873240.33,A striking film with strong social messages. Focuses on characters with psychological depth. Stands out with excellent music and set design. The film takes the audience on a deep adventure.,8,25
26,Hana Ken,1991,180,Japanese,Japan,216443090.75,503183726.92,Centers on childhood memories and family bonds. Focuses on characters with psychological depth. Aesthetically and artistically successful film. A story blending fantasy elements with the real world. Elegantly addresses the relationship between nature and humanity.,1,44
27,Lumire Ombre Cur me,1974,142,French,France,196322542.27,514460937.05,Notable for its color palette and cinematography. The plot tells a story where love and drama intertwine. A production that will be remembered in cinema history.,1,19
28,Fire Battle,1999,155,English,United Kingdom,19655305.79,82131990.53,Stands out with fast-paced action scenes. Amazes viewers with its visual effects. Memorable scenes leave a lasting impact.,10,22
29,Ghost Night,2021,95,English,USA,292768054.19,905195361.27,Elegantly addresses the relationship between nature and humanity. Stands out with its original script and captivating storyline.,7,42
30,Blood Battle Dream,1974,98,English,USA,227386250.82,285649165.9,Elegantly addresses the relationship between nature and humanity. The plot tells a story where love and drama intertwine. Aesthetically and artistically successful film.,2,36
31,Shadow Whisper,2020,179,English,United Kingdom,47747221.59,212872451.87,Stands out with fast-paced action scenes. Offers a unique interpretation of historical events. Notable for its color palette and cinematography.,10,49
32,Reino Fuego Dragn,1988,168,Spanish,Spain,38504279.55,44044867.32,Stands out with its original script and captivating storyline. Features powerful dialogues and cleverly constructed plot. Offers a unique interpretation of historical events.,7,61
33,Tabibito Unmei Taiy,2008,158,Japanese,Japan,285114270.2,947252943.33,Amazes viewers with its visual effects. A thrilling production filled with suspenseful moments. Its fast pace and surprising ending astonish viewers.,3,64
34,Light Night Shadow Whisper,2009,144,English,United Kingdom,66173202.03,262475395.34,Aesthetically and artistically successful film. Centers on childhood memories and family bonds.,6,70
35,Gidae Haneul Sarang,2001,165,Korean,South Korea,276840575.32,205726948.92,A must-watch for its gripping script and powerful performances. Features powerful dialogues and cleverly constructed plot. Successfully reflects local cultural motifs. Stands out with excellent music and set design.,3,21
36,Yoru Ken Senshi Hoshi,1976,102,Japanese,Japan,47834660.4,30173793.49,Memorable scenes leave a lasting impact. Amazes viewers with its visual effects. A story blending fantasy elements with the real world. Centers on childhood memories and family bonds.,1,69
37,Light Night,1984,109,English,USA,29870208.07,114100174.21,A striking film with strong social messages. Elegantly addresses the relationship between nature and humanity.,2,42
38,Bimil Sarangi Bitnaneun,1973,107,Korean,South Korea,278402191.37,709218147.59,Notable for its color palette and cinematography. Its mysterious atmosphere captivates the audience. Enriched with cultural elements and historical references.,7,19
39,toile me,1991,168,French,France,170815416.9,301099529.11,Stands out with its original script and captivating storyline. Successfully reflects local cultural motifs. A must-watch for its gripping script and powerful performances. Worth watching for its emotional depth and character development. A production that will be remembered in cinema history.,3,5
40,Dragn Reino,1980,153,Spanish,Spain,291055684.65,1265369856.5,Amazes viewers with its visual effects. Elegantly addresses the relationship between nature and humanity. A striking film with strong social messages. Stands out with excellent music and set design. Enriched with cultural elements and historical references.,10,22
41,Kaze Tsuki Taiy Unmei,2016,111,Japanese,Japan,98525136.23,306176874.45,The plot tells a story where love and drama intertwine. A striking film with strong social messages.,7,32
42,Reina Fuego Legado Luz,2019,134,Spanish,Mexico,159570957.02,423934080.59,Focuses on characters with psychological depth. Successfully reflects local cultural motifs.,9,5
43,Taiy Hoshi,2014,96,Japanese,Japan,107842501.66,169936141.62,Stands out with its original script and captivating storyline. Offers a unique interpretation of historical events. Stands out with excellent music and set design. Elegantly addresses the relationship between nature and humanity.,7,28
44,Tormenta Secreto Fuego,2007,139,Spanish,Mexico,231664584.84,1027176599.87,Notable for its color palette and cinematography. Stands out with fast-paced action scenes.,1,59
45,Pyar Khwaab Jeevan Dosti,2014,84,Hindi,India,89328699.37,347309630.24,Features powerful dialogues and cleverly constructed plot. A must-watch for its gripping script and powerful performances.,6,68
46,Sombra Secreto Legado Tormenta,1973,86,Spanish,Mexico,33734479.85,72365818.52,Focuses on characters with psychological depth. Offers a unique interpretation of historical events.,9,47
47,me Ombre Libert Feu,1978,149,French,France,34510524.81,91564035.09,Enriched with cultural elements and historical references. Its fast pace and surprising ending astonish viewers. Centers on childhood memories and family bonds. Memorable scenes leave a lasting impact.,6,31
48,Traum Blut,1973,124,German,Germany,135996989.5,374879159.94,Stands out with excellent music and set design. Features powerful dialogues and cleverly constructed plot. Its mysterious atmosphere captivates the audience. Centers on childhood memories and family bonds.,2,48
49,Noche Reina,2021,138,Spanish,Mexico,26648970.67,60175274.85,Stands out with its original script and captivating storyline. Enriched with cultural elements and historical references.,2,25
50,Shadow Night Dragon Kingdom,2014,99,English,United Kingdom,262560445.29,746484125.65,A striking film with strong social messages. Its mysterious atmosphere captivates the audience. Memorable scenes leave a lasting impact.,3,64
51,Hearts Chueok,2017,104,Korean,South Korea,19353377.82,85601376.83,Memorable scenes leave a lasting impact. Elegantly addresses the relationship between nature and humanity. A must-watch for its gripping script and powerful performances. Notable for its color palette and cinematography.,1,38
52,Fuoco Sussurro Notte Tempesta,2020,155,Italian,Italy,199923676.08,576929355.32,Stands out with its original script and captivating storyline. Enriched with cultural elements and historical references. Worth watching for its emotional depth and character development. A striking film with strong social messages.,6,63
53,Battle Blood Fire Soul,1988,125,English,USA,85672419.11,411481403.39,Offers a unique interpretation of historical events. Centers on childhood memories and family bonds. Aesthetically and artistically successful film.,1,19
54,Road Love Sun,1985,120,Turkish,Turkey,172570288.71,428664402.13,Centers on childhood memories and family bonds. A must-watch for its gripping script and powerful performances.,2,6
55,Shadow Light,1979,149,English,USA,292651970.83,849098469.79,Successfully reflects local cultural motifs. Aesthetically and artistically successful film. Stands out with excellent music and set design. A must-watch for its gripping script and powerful performances. The film takes the audience on a deep adventure.,6,58
56,Batalla Legado Tormenta,2004,162,Spanish,Mexico,211782681.3,557538669.91,A must-watch for its gripping script and powerful performances. Offers a unique interpretation of historical events. A thrilling production filled with suspenseful moments. A story blending fantasy elements with the real world. A striking film with strong social messages.,9,43
57,Hoshi Tabibito,1978,119,Japanese,Japan,7926280.65,25989077.12,A must-watch for its gripping script and powerful performances. The plot tells a story where love and drama intertwine.,9,15
58,Luz Sombras Reina,2011,147,Spanish,Spain,67032085.18,315754157.64,Centers on childhood memories and family bonds. Stands out with fast-paced action scenes. Its fast pace and surprising ending astonish viewers. Interpersonal relationships are impressively portrayed. Amazes viewers with its visual effects.,4,75
59,Sarang Sarangi Saebyeok,1990,145,Korean,South Korea,283048948.15,1298631765.77,Interpersonal relationships are impressively portrayed. Its mysterious atmosphere captivates the audience. The film takes the audience on a deep adventure. A production that will be remembered in cinema history.,10,78
60,Soul Light Dream,1992,151,English,USA,26735789.96,100936700.11,Stands out with its original script and captivating storyline. A story blending fantasy elements with the real world. Memorable scenes leave a lasting impact. Aesthetically and artistically successful film.,5,58
61,Secreto Reina Batalla Dragn,2008,106,Spanish,Spain,91317725.99,451814623.75,The film takes the audience on a deep adventure. Memorable scenes leave a lasting impact.,2,19
62,Luce Tempesta,1987,151,Italian,Italy,138904929.39,424441160.93,A production that will be remembered in cinema history. Focuses on characters with psychological depth. A striking film with strong social messages. The plot tells a story where love and drama intertwine. Elegantly addresses the relationship between nature and humanity.,7,23
63,Feuer Weg Traum,2001,108,German,Germany,8538584.4,4363302.33,Notable for its color palette and cinematography. Centers on childhood memories and family bonds.,9,60
64,Traum Knig Fluss,1996,168,German,Germany,193613360.76,121587570.38,Elegantly addresses the relationship between nature and humanity. A striking film with strong social messages. Memorable scenes leave a lasting impact. Enriched with cultural elements and historical references.,3,63
65,Tempesta Battaglia Ombra,2013,127,Italian,Italy,154001497.89,475662361.33,A must-watch for its gripping script and powerful performances. Stands out with excellent music and set design. Offers a unique interpretation of historical events.,8,16
66,Shadow Night Silence,1992,114,Turkish,Turkey,108668452.66,365464188.87,Its fast pace and surprising ending astonish viewers. Amazes viewers with its visual effects.,3,7
67,Eredit  Notte Sussurro,1981,176,Italian,Italy,50557208.25,98674064.19,A thrilling production filled with suspenseful moments. Focuses on characters with psychological depth. Elegantly addresses the relationship between nature and humanity. Its mysterious atmosphere captivates the audience.,2,77
68,Road King Love,1970,116,Turkish,Turkey,112217751.43,300973127.74,Its fast pace and surprising ending astonish viewers. Worth watching for its emotional depth and character development. Amazes viewers with its visual effects.,3,67
69,Qing Shan,2009,171,Chinese,China,165558292.11,646236983.6,A thrilling production filled with suspenseful moments. Aesthetically and artistically successful film.,9,69
70,Shizukesa Tabibito Kaze Yrei,2000,168,Japanese,Japan,109089285.44,455630400.15,A story blending fantasy elements with the real world. A thrilling production filled with suspenseful moments.,6,40
71,Sang Nuit,1978,119,French,France,38040582.25,41311392.76,The film takes the audience on a deep adventure. Successfully reflects local cultural motifs.,3,30
72,Uri Baram Bitnaneun Bam,2018,105,Korean,South Korea,32791305.87,133419570.58,The plot tells a story where love and drama intertwine. Stands out with fast-paced action scenes. A production that will be remembered in cinema history. Centers on childhood memories and family bonds.,7,6
73,Hana Tabibito,2018,157,Japanese,Japan,62017655.37,282508213.21,Stands out with fast-paced action scenes. Aesthetically and artistically successful film.,2,16
74,Batalla Luz Reino Reina,1987,125,Spanish,Mexico,48586922.14,133752745.18,Elegantly addresses the relationship between nature and humanity. Successfully reflects local cultural motifs.,10,45
75,Ken Yoru,2003,116,Japanese,Japan,51946152.1,202230547.64,Its fast pace and surprising ending astonish viewers. Offers a unique interpretation of historical events. A striking film with strong social messages.,4,25
76,Light Soul Night,2014,136,English,USA,202220946.6,198775156.51,Memorable scenes leave a lasting impact. A thrilling production filled with suspenseful moments. Successfully reflects local cultural motifs.,10,24
77,Fire Blood Shadow King,1977,146,English,USA,41205754.79,161948157.82,A striking film with strong social messages. A thrilling production filled with suspenseful moments. Interpersonal relationships are impressively portrayed. A production that will be remembered in cinema history.,8,15
78,Haneul Bam Bitnaneun,2008,108,Korean,South Korea,166397809.39,300789326.71,Stands out with its original script and captivating storyline. The film takes the audience on a deep adventure. Centers on childhood memories and family bonds. A striking film with strong social messages.,5,57
79,Drago Sussurro,1976,146,Italian,Italy,197735204.85,174506577.13,A story blending fantasy elements with the real world. Stands out with its original script and captivating storyline.,7,57
80,Light Dragon,1993,105,English,United Kingdom,178690768.57,885944530.17,Enriched with cultural elements and historical references. Successfully reflects local cultural motifs. Offers a unique interpretation of historical events. Elegantly addresses the relationship between nature and humanity. Notable for its color palette and cinematography.,4,44
81,Safar Raat,1992,131,Hindi,India,296263198.92,829941450.4,Enriched with cultural elements and historical references. A striking film with strong social messages.,8,78
82,Chueok Baram Sarangi,1984,92,Korean,South Korea,221470607.6,938239434.95,Features powerful dialogues and cleverly constructed plot. Centers on childhood memories and family bonds. A must-watch for its gripping script and powerful performances. Aesthetically and artistically successful film. A production that will be remembered in cinema history.,3,4
83,Luz Noche Fuego,2009,164,Spanish,Spain,225607119.08,892067354.02,Its fast pace and surprising ending astonish viewers. Enriched with cultural elements and historical references. Focuses on characters with psychological depth. A must-watch for its gripping script and powerful performances. The film takes the audience on a deep adventure.,2,10
84,Taiy Ken Kaze,1997,137,Japanese,Japan,94710479.75,207748813.79,Offers a unique interpretation of historical events. Stands out with its original script and captivating storyline. A striking film with strong social messages. Memorable scenes leave a lasting impact.,2,50
85,Sun Silence Fate Dream,1989,177,Turkish,Turkey,33259906.87,117660599.45,Focuses on characters with psychological depth. Stands out with its original script and captivating storyline. Its fast pace and surprising ending astonish viewers. The plot tells a story where love and drama intertwine. Interpersonal relationships are impressively portrayed.,7,63
86,Geist Schatten Weg,2001,158,German,Germany,203108091.23,802097911.08,Aesthetically and artistically successful film. Its mysterious atmosphere captivates the audience.,10,49
87,Light Ghost,2021,177,English,USA,267457195.69,544450406.56,Memorable scenes leave a lasting impact. Its mysterious atmosphere captivates the audience. The plot tells a story where love and drama intertwine. Centers on childhood memories and family bonds.,10,4
88,Nuit Feu Cur,1985,155,French,France,25940050.14,93279400.31,Focuses on characters with psychological depth. A must-watch for its gripping script and powerful performances.,4,40
89,Hoshi Tsuki Taiy Tabibito,1999,145,Japanese,Japan,270472248.64,459744666.73,Elegantly addresses the relationship between nature and humanity. Interpersonal relationships are impressively portrayed. A must-watch for its gripping script and powerful performances. A thrilling production filled with suspenseful moments. A striking film with strong social messages.,7,73
90,Storm Battle Night,2014,143,English,United Kingdom,151079172.51,595564303.79,Memorable scenes leave a lasting impact. Amazes viewers with its visual effects. A striking film with strong social messages. Notable for its color palette and cinematography.,4,44
91,Dragon Light Battle Queen,2023,116,English,United Kingdom,79913952.36,146877146.34,Elegantly addresses the relationship between nature and humanity. A must-watch for its gripping script and powerful performances.,9,28
92,Weg Feuer,1974,140,German,Germany,128418214.14,264917040.64,Memorable scenes leave a lasting impact. Centers on childhood memories and family bonds. Focuses on characters with psychological depth. A must-watch for its gripping script and powerful performances.,10,68
93,Cur Lumire Voix me,1996,159,French,France,154853085.1,545395835.92,Amazes viewers with its visual effects. Centers on childhood memories and family bonds. A story blending fantasy elements with the real world. Stands out with excellent music and set design. Enriched with cultural elements and historical references.,7,33
94,Segreto Fuoco,2004,152,Italian,Italy,218121213.02,167837179.17,Worth watching for its emotional depth and character development. Aesthetically and artistically successful film. A story blending fantasy elements with the real world.,10,56
95,Eredit  Luce,2018,132,Italian,Italy,95936627.46,406384168.56,Enriched with cultural elements and historical references. A production that will be remembered in cinema history. Notable for its color palette and cinematography. Stands out with its original script and captivating storyline. Centers on childhood memories and family bonds.,5,56
96,Fuego Susurro Reino,1985,94,Spanish,Spain,45413693.23,28368516.41,Memorable scenes leave a lasting impact. Notable for its color palette and cinematography. The plot tells a story where love and drama intertwine. Amazes viewers with its visual effects. Stands out with its original script and captivating storyline.,7,31
97,Seele Traum,1978,115,German,Germany,197771878.44,255508114.82,The plot tells a story where love and drama intertwine. Stands out with fast-paced action scenes.,1,34
98,Light Battle,2008,132,English,USA,269083586.63,947853480.83,A thrilling production filled with suspenseful moments. Elegantly addresses the relationship between nature and humanity. A story blending fantasy elements with the real world.,5,9
99,Zhan Tian,1977,179,Chinese,China,279500909.76,456463071.27,Successfully reflects local cultural motifs. A must-watch for its gripping script and powerful performances.,9,75
100,Battle King,2023,175,English,USA,223315712.76,1051761274.6,Amazes viewers with its visual effects. Enriched with cultural elements and historical references. Stands out with excellent music and set design.,10,50
101,Zindagi Khwaab,1986,142,Hindi,India,160274256.12,584725327.37,A striking film with strong social messages. Centers on childhood memories and family bonds. Worth watching for its emotional depth and character development. Enriched with cultural elements and historical references. Aesthetically and artistically successful film.,10,8
102,Soul Path,2000,82,English,USA,193796577.71,886334935.2,Offers a unique interpretation of historical events. Centers on childhood memories and family bonds.,6,40
