MovieID,Title,ReleaseYear,DurationMinutes,Language,Country,Budget,BoxOffice,Description,GenreID,DirectorID
200,Sapna Pyar Jeevan,2019,136,Hindi,India,135266594.7,407559694.2,A story blending fantasy elements with the real world. The film takes the audience on a deep adventure. A striking film with strong social messages. Centers on childhood memories and family bonds.,7,27
201,Blood Fire Ghost Shadow,1991,134,English,USA,205885960.36,476658780.88,Aesthetically and artistically successful film. A must-watch for its gripping script and powerful performances.,4,54
202,Dragn Reina,2010,153,Spanish,Spain,260149954.29,1277537766.75,Amazes viewers with its visual effects. A striking film with strong social messages. A thrilling production filled with suspenseful moments. A must-watch for its gripping script and powerful performances. Elegantly addresses the relationship between nature and humanity.,10,78
203,Saebyeok Uri,2010,101,Korean,South Korea,31741796.64,94847043.22,The film takes the audience on a deep adventure. Stands out with its original script and captivating storyline. Amazes viewers with its visual effects. Stands out with fast-paced action scenes. Interpersonal relationships are impressively portrayed.,5,12
204,Blut Schatten Kampf,1983,164,German,Germany,157556511.35,401136765.22,Memorable scenes leave a lasting impact. Interpersonal relationships are impressively portrayed. Stands out with its original script and captivating storyline. A thrilling production filled with suspenseful moments.,4,38
205,Road Love,2004,175,Turkish,Turkey,21094515.73,101210124.72,Memorable scenes leave a lasting impact. Offers a unique interpretation of historical events. Centers on childhood memories and family bonds. A striking film with strong social messages.,7,62
206,Night Love Shadow,2008,155,Turkish,Turkey,61290365.74,228335677.07,Stands out with excellent music and set design. Stands out with fast-paced action scenes. Interpersonal relationships are impressively portrayed.,10,40
207,Fuego Batalla Sombras,2021,122,Spanish,Spain,273135610.41,1217249950.69,A production that will be remembered in cinema history. Notable for its color palette and cinematography.,4,68
208,Haneul Sarangi Uri,1992,158,Korean,South Korea,247117166.83,1068608148.83,Stands out with excellent music and set design. Interpersonal relationships are impressively portrayed. Centers on childhood memories and family bonds. Stands out with its original script and captivating storyline. Offers a unique interpretation of historical events.,5,51
209,Reino Noche Reina Luz,1976,110,Spanish,Spain,265719774.51,321705604.44,Memorable scenes leave a lasting impact. Successfully reflects local cultural motifs. Focuses on characters with psychological depth. A thrilling production filled with suspenseful moments. Its mysterious atmosphere captivates the audience.,7,6
210,Night Light,2018,178,English,United Kingdom,233963437.29,548745403.79,Stands out with excellent music and set design. The film takes the audience on a deep adventure.,2,65
211,Shadow Whisper Night,2010,123,English,United Kingdom,223914252.43,974246244.19,Offers a unique interpretation of historical events. Aesthetically and artistically successful film.,8,49
212,Soul Dream,2012,139,English,USA,20937032.77,62139614.83,A striking film with strong social messages. Enriched with cultural elements and historical references. Stands out with its original script and captivating storyline.,8,63
213,Hopeless Road King Shadow,2023,92,Turkish,Turkey,53582362.87,56726641.45,Aesthetically and artistically successful film. Stands out with excellent music and set design. Its mysterious atmosphere captivates the audience. Stands out with its original script and captivating storyline.,1,78
214,Voix Libert Nuit Sang,2015,107,French,France,132896414.05,95007925.65,Stands out with excellent music and set design. The plot tells a story where love and drama intertwine. Features powerful dialogues and cleverly constructed plot. The film takes the audience on a deep adventure.,1,69
215,Taiy Unmei,2019,111,Japanese,Japan,112706088.69,177335304.99,The film takes the audience on a deep adventure. A must-watch for its gripping script and powerful performances.,7,26
216,me Cur,2013,92,French,France,239178787.46,1013407219.22,Memorable scenes leave a lasting impact. Its fast pace and surprising ending astonish viewers.,2,29
217,Dragon Whisper Queen Light,2022,151,English,United Kingdom,188222537.15,623210484.0,A thrilling production filled with suspenseful moments. Its mysterious atmosphere captivates the audience. A must-watch for its gripping script and powerful performances.,6,42
218,Silence Night,1970,81,Turkish,Turkey,117061404.54,300202999.5,The plot tells a story where love and drama intertwine. Stands out with fast-paced action scenes. Amazes viewers with its visual effects. Memorable scenes leave a lasting impact.,7,41
219,Kampf Feuer Knig Geist,2019,93,German,Germany,213903067.05,868589548.78,Centers on childhood memories and family bonds. Successfully reflects local cultural motifs. Offers a unique interpretation of historical events. Aesthetically and artistically successful film. A must-watch for its gripping script and powerful performances.,10,64
220,Dream Hopeless Sun Love,2010,88,Turkish,Turkey,100864012.83,326638014.08,Worth watching for its emotional depth and character development. The film takes the audience on a deep adventure.,6,62
221,Reina Sombras Tormenta Secreto,2018,110,Spanish,Spain,221505028.53,865554344.45,A production that will be remembered in cinema history. Amazes viewers with its visual effects. Aesthetically and artistically successful film. Interpersonal relationships are impressively portrayed. Notable for its color palette and cinematography.,2,40
222,Hana Taiy Shizukesa,1985,174,Japanese,Japan,263260906.3,290693101.69,Notable for its color palette and cinematography. A production that will be remembered in cinema history. Successfully reflects local cultural motifs. The film takes the audience on a deep adventure. Worth watching for its emotional depth and character development.,10,57
223,Luz Legado Susurro Dragn,1991,106,Spanish,Mexico,162023869.76,742044089.85,Stands out with its original script and captivating storyline. Stands out with excellent music and set design. Notable for its color palette and cinematography. The film takes the audience on a deep adventure.,6,32
224,Storm Queen,2001,86,English,United Kingdom,190492904.3,216570249.26,Elegantly addresses the relationship between nature and humanity. Focuses on characters with psychological depth. Amazes viewers with its visual effects.,2,25
225,Ombre Sang,2002,172,French,France,140388737.14,173901585.69,Features powerful dialogues and cleverly constructed plot. Worth watching for its emotional depth and character development. A production that will be remembered in cinema history.,2,55
226,Licht Seele Kampf,2006,114,German,Germany,258796445.29,689761931.17,Stands out with excellent music and set design. Memorable scenes leave a lasting impact. Its fast pace and surprising ending astonish viewers. Features powerful dialogues and cleverly constructed plot. A story blending fantasy elements with the real world.,8,26
227,Aag Pyar,2018,82,Hindi,India,228697824.99,554200647.54,Focuses on characters with psychological depth. A story blending fantasy elements with the real world. Stands out with its original script and captivating storyline.,3,62
228,Knig Geist Kampf,1994,138,German,Germany,85326111.45,258507353.74,Amazes viewers with its visual effects. Aesthetically and artistically successful film. The film takes the audience on a deep adventure. Its fast pace and surprising ending astonish viewers. A story blending fantasy elements with the real world.,8,40
229,Dragn Fuego Noche,1993,133,Spanish,Mexico,282115353.09,1373116604.51,Memorable scenes leave a lasting impact. The plot tells a story where love and drama intertwine.,8,52
230,Secret Kingdom Fire Whisper,1994,104,English,United Kingdom,229003781.3,1100806507.82,Notable for its color palette and cinematography. Interpersonal relationships are impressively portrayed.,10,21
231,Jeevan Rang Dil Sapna,2017,141,Hindi,India,10835017.83,45063585.1,Features powerful dialogues and cleverly constructed plot. Stands out with excellent music and set design. Centers on childhood memories and family bonds. Aesthetically and artistically successful film.,4,32
232,Weg Licht,1985,164,German,Germany,252534012.02,140287250.82,Offers a unique interpretation of historical events. Elegantly addresses the relationship between nature and humanity. Stands out with fast-paced action scenes. Its fast pace and surprising ending astonish viewers. Amazes viewers with its visual effects.,10,75
233,Prem Pyar Aag Jeevan,1980,168,Hindi,India,91014760.01,441838018.58,A thrilling production filled with suspenseful moments. Notable for its color palette and cinematography.,7,33
234,Susurro Noche Sombras,2019,114,Spanish,Spain,224744656.7,1052945774.03,A striking film with strong social messages. The film takes the audience on a deep adventure. A thrilling production filled with suspenseful moments.,6,19
235,Storm Secret,2019,133,English,United Kingdom,196529096.94,746553127.35,Offers a unique interpretation of historical events. Aesthetically and artistically successful film. Amazes viewers with its visual effects.,7,68
236,Baram Sarangi,1981,137,Korean,South Korea,170344094.18,248119831.27,Enriched with cultural elements and historical references. Memorable scenes leave a lasting impact. Stands out with excellent music and set design.,9,15
237,Regina Segreto Ombra,2009,90,Italian,Italy,88291112.82,194220884.61,A striking film with strong social messages. Centers on childhood memories and family bonds. Successfully reflects local cultural motifs.,2,22
238,Queen Light,1970,176,English,United Kingdom,286586513.05,1001319019.6,Interpersonal relationships are impressively portrayed. Features powerful dialogues and cleverly constructed plot.,1,35
239,Xin Yue Long,2018,140,Chinese,China,227195035.55,731493489.74,Worth watching for its emotional depth and character development. Its mysterious atmosphere captivates the audience. Centers on childhood memories and family bonds. Interpersonal relationships are impressively portrayed.,5,63
240,Prem Sapna Dil Raat,2009,122,Hindi,India,241977926.47,124347854.82,Offers a unique interpretation of historical events. Successfully reflects local cultural motifs. Worth watching for its emotional depth and character development. Its mysterious atmosphere captivates the audience.,1,46
241,Bimil Baram Saebyeok Chueok,2009,132,Korean,South Korea,198238408.88,101910598.16,Centers on childhood memories and family bonds. Stands out with excellent music and set design. Worth watching for its emotional depth and character development. Features powerful dialogues and cleverly constructed plot.,8,66
242,Chueok Bam Sarang,1995,124,Korean,South Korea,128660926.0,603635328.81,Features powerful dialogues and cleverly constructed plot. Amazes viewers with its visual effects. Offers a unique interpretation of historical events. Aesthetically and artistically successful film.,10,11
243,Hua Shan Feng Yue,2006,96,Chinese,China,149628554.42,133454382.43,A striking film with strong social messages. Centers on childhood memories and family bonds.,9,5
244,Ye Qing,1985,101,Chinese,China,226099129.96,784304636.37,Stands out with its original script and captivating storyline. A must-watch for its gripping script and powerful performances.,4,28
245,Raat Rang Sapna Khwaab,2019,172,Hindi,India,77659748.53,205282706.32,Stands out with fast-paced action scenes. Offers a unique interpretation of historical events. A must-watch for its gripping script and powerful performances. Worth watching for its emotional depth and character development. Elegantly addresses the relationship between nature and humanity.,5,29
246,Legado Reino Dragn Luz,1974,171,Spanish,Spain,223018862.0,839136654.53,Enriched with cultural elements and historical references. A thrilling production filled with suspenseful moments. A production that will be remembered in cinema history.,6,49
247,Battle Secret,1977,174,English,United Kingdom,177864045.97,239530164.1,A must-watch for its gripping script and powerful performances. Interpersonal relationships are impressively portrayed. Elegantly addresses the relationship between nature and humanity.,2,44
248,Secreto Susurro Tormenta,1970,155,Spanish,Mexico,160913110.59,693862753.21,A thrilling production filled with suspenseful moments. Interpersonal relationships are impressively portrayed. The film takes the audience on a deep adventure.,5,8
249,Feng Tian Ling,1999,117,Chinese,China,251246388.04,690738376.72,A story blending fantasy elements with the real world. Centers on childhood memories and family bonds. Offers a unique interpretation of historical events.,6,19
250,Tsuki Hoshi Senshi Hana,2008,144,Japanese,Japan,297105366.04,313620876.1,Offers a unique interpretation of historical events. Interpersonal relationships are impressively portrayed. The plot tells a story where love and drama intertwine. A must-watch for its gripping script and powerful performances.,6,40
251,Dream Hopeless,2022,169,Turkish,Turkey,220849809.59,1027881468.9,Centers on childhood memories and family bonds. Stands out with its original script and captivating storyline. The film takes the audience on a deep adventure. Focuses on characters with psychological depth.,4,29
252,Jeevan Aag Rang Dosti,1991,124,Hindi,India,227435398.42,513954857.56,A thrilling production filled with suspenseful moments. Aesthetically and artistically successful film. A must-watch for its gripping script and powerful performances. Successfully reflects local cultural motifs. Elegantly addresses the relationship between nature and humanity.,7,61
253,Hoshi Yrei Kaze Senshi,2015,163,Japanese,Japan,49526493.16,55421350.21,A story blending fantasy elements with the real world. Amazes viewers with its visual effects. Notable for its color palette and cinematography.,5,59
254,Unmei Hana Kaze,1993,166,Japanese,Japan,235757026.06,1028593385.95,A thrilling production filled with suspenseful moments. Its mysterious atmosphere captivates the audience.,10,14
255,Chueok Sarang,1981,145,Korean,South Korea,195204292.54,618849484.1,The plot tells a story where love and drama intertwine. A thrilling production filled with suspenseful moments. Worth watching for its emotional depth and character development.,1,16
256,Rang Jeevan Raat Safar,2001,102,Hindi,India,196012691.59,429105571.21,Enriched with cultural elements and historical references. Notable for its color palette and cinematography. Stands out with excellent music and set design. Its mysterious atmosphere captivates the audience. The film takes the audience on a deep adventure.,5,77
257,Shadow Battle,1977,142,English,United Kingdom,192602093.62,883687878.55,Enriched with cultural elements and historical references. Offers a unique interpretation of historical events. A story blending fantasy elements with the real world. A thrilling production filled with suspenseful moments. Elegantly addresses the relationship between nature and humanity.,2,16
258,Fate Sun,1994,118,Turkish,Turkey,171641218.26,162627590.88,Interpersonal relationships are impressively portrayed. Offers a unique interpretation of historical events. The film takes the audience on a deep adventure.,8,56
259,Jeevan Rang Raat Dosti,2005,142,Hindi,India,19647532.99,83838925.76,Stands out with its original script and captivating storyline. Features powerful dialogues and cleverly constructed plot.,9,68
260,Batalla Luz,1981,137,Spanish,Mexico,240253635.06,253156183.72,Stands out with fast-paced action scenes. Focuses on characters with psychological depth. Enriched with cultural elements and historical references.,1,72
261,Hana Taiy Senshi,1975,118,Japanese,Japan,109386112.39,322680518.71,The plot tells a story where love and drama intertwine. Its fast pace and surprising ending astonish viewers. A production that will be remembered in cinema history. Centers on childhood memories and family bonds.,2,65
262,Tian Hua Yue,1998,142,Chinese,China,208682897.58,595163241.95,Offers a unique interpretation of historical events. A thrilling production filled with suspenseful moments. Centers on childhood memories and family bonds.,3,74
263,Tsuki Shizukesa,1985,98,Japanese,Japan,90262914.26,383330811.78,Elegantly addresses the relationship between nature and humanity. Its mysterious atmosphere captivates the audience. Enriched with cultural elements and historical references.,1,25
264,Road Hopeless Dream King,2016,89,Turkish,Turkey,165179658.87,276351348.92,Centers on childhood memories and family bonds. Memorable scenes leave a lasting impact. Offers a unique interpretation of historical events. Aesthetically and artistically successful film.,10,55
265,Tian Yue Hua,1983,161,Chinese,China,209192478.69,285929173.25,Memorable scenes leave a lasting impact. Aesthetically and artistically successful film. A must-watch for its gripping script and powerful performances.,2,35
266,Rang Khwaab,1994,111,Hindi,India,23718616.79,25160602.14,Stands out with fast-paced action scenes. A must-watch for its gripping script and powerful performances. Notable for its color palette and cinematography. Its mysterious atmosphere captivates the audience. Successfully reflects local cultural motifs.,1,78
267,Licht Knig,1979,81,German,Germany,29835083.15,146421144.13,Stands out with its original script and captivating storyline. Its fast pace and surprising ending astonish viewers.,4,36
268,Reino Noche Batalla,1989,92,Spanish,Mexico,158923555.58,580396756.99,The plot tells a story where love and drama intertwine. Stands out with its original script and captivating storyline.,10,63
269,Blood River Light Dream,2018,124,English,USA,241922456.31,858861848.75,Enriched with cultural elements and historical references. The film takes the audience on a deep adventure. Centers on childhood memories and family bonds.,7,24
270,Long Yue,2015,98,Chinese,China,113950799.05,434084252.14,Offers a unique interpretation of historical events. Successfully reflects local cultural motifs. Worth watching for its emotional depth and character development. Centers on childhood memories and family bonds.,3,17
271,Noche Susurro Dragn Reino,1996,136,Spanish,Spain,295880759.53,1211072508.77,A production that will be remembered in cinema history. Notable for its color palette and cinematography. Stands out with fast-paced action scenes.,8,24
272,Kampf Fluss,1996,161,German,Germany,24302722.66,91980668.53,Stands out with fast-paced action scenes. A story blending fantasy elements with the real world.,6,12
273,Traum Seele,2005,134,German,Germany,203271402.4,954559738.09,Interpersonal relationships are impressively portrayed. The film takes the audience on a deep adventure.,8,2
274,Legado Reino Batalla Sombras,1982,169,Spanish,Spain,160530284.47,329532204.27,Stands out with its original script and captivating storyline. Centers on childhood memories and family bonds. Successfully reflects local cultural motifs. Its fast pace and surprising ending astonish viewers. Worth watching for its emotional depth and character development.,1,55
275,Hopeless Road Life,1974,145,Turkish,Turkey,106310814.29,77509039.59,A must-watch for its gripping script and powerful performances. Centers on childhood memories and family bonds.,6,18
276,Lumire Libert,2023,117,French,France,90103808.89,164074772.07,Amazes viewers with its visual effects. A production that will be remembered in cinema history. Notable for its color palette and cinematography. Its fast pace and surprising ending astonish viewers. The plot tells a story where love and drama intertwine.,9,16
277,Bimil Bam Baram,2009,125,Korean,South Korea,2264385.7,5823077.15,A story blending fantasy elements with the real world. Stands out with its original script and captivating storyline. Interpersonal relationships are impressively portrayed. Its mysterious atmosphere captivates the audience.,8,8
278,Unmei Yoru,1976,105,Japanese,Japan,25880761.92,72839688.48,The film takes the audience on a deep adventure. Aesthetically and artistically successful film. Successfully reflects local cultural motifs. Centers on childhood memories and family bonds. Enriched with cultural elements and historical references.,7,63
279,Rve Nuit toile Secret,2000,118,French,France,109666461.5,495129842.94,Aesthetically and artistically successful film. Its mysterious atmosphere captivates the audience. A story blending fantasy elements with the real world.,7,48
280,Prem Zindagi Dil,1970,94,Hindi,India,57275337.12,39013289.69,Centers on childhood memories and family bonds. Amazes viewers with its visual effects. A striking film with strong social messages.,6,26
281,Tempesta Segreto Drago Regno,1987,142,Italian,Italy,165262040.03,677440565.44,Aesthetically and artistically successful film. A thrilling production filled with suspenseful moments. The film takes the audience on a deep adventure. Its mysterious atmosphere captivates the audience. Its fast pace and surprising ending astonish viewers.,2,54
282,Ken Taiy Unmei Hoshi,2019,166,Japanese,Japan,249035810.17,606026833.69,A production that will be remembered in cinema history. A striking film with strong social messages. Stands out with fast-paced action scenes. Successfully reflects local cultural motifs.,4,7
283,Aag Dosti,1985,173,Hindi,India,153616330.74,249257941.02,Amazes viewers with its visual effects. A striking film with strong social messages. Offers a unique interpretation of historical events. A thrilling production filled with suspenseful moments. A story blending fantasy elements with the real world.,10,20
284,Feng Qing,2009,155,Chinese,China,188857918.67,220825416.93,Enriched with cultural elements and historical references. Amazes viewers with its visual effects.,3,25
285,Sun Night Love,1997,105,Turkish,Turkey,27735161.41,20227229.49,A must-watch for its gripping script and powerful performances. Memorable scenes leave a lasting impact. A striking film with strong social messages.,1,79
286,Ken Unmei Senshi,2002,118,Japanese,Japan,33461457.36,71476773.37,The plot tells a story where love and drama intertwine. Stands out with its original script and captivating storyline. The film takes the audience on a deep adventure. Centers on childhood memories and family bonds.,7,7
287,Tormenta Noche Fuego,1990,140,Spanish,Mexico,84407726.38,272581939.65,A must-watch for its gripping script and powerful performances. A production that will be remembered in cinema history. A thrilling production filled with suspenseful moments. Centers on childhood memories and family bonds.,4,37
288,Tsuki Shizukesa Ken Tabibito,2013,122,Japanese,Japan,108490327.97,449709616.92,Notable for its color palette and cinematography. Enriched with cultural elements and historical references. Amazes viewers with its visual effects.,9,17
289,Batalla Legado,1994,96,Spanish,Spain,189052809.2,606530199.43,Amazes viewers with its visual effects. Offers a unique interpretation of historical events. Stands out with excellent music and set design.,2,14
290,Kingdom Storm,1974,123,English,United Kingdom,90792186.87,239136936.36,Aesthetically and artistically successful film. Amazes viewers with its visual effects.,9,80
291,Raat Prem Jeevan Safar,2005,124,Hindi,India,268526451.86,676195252.71,Its fast pace and surprising ending astonish viewers. The film takes the audience on a deep adventure. Stands out with its original script and captivating storyline. Features powerful dialogues and cleverly constructed plot. Enriched with cultural elements and historical references.,5,72
292,Susurro Dragn,1978,152,Spanish,Mexico,18707620.55,91220845.84,Centers on childhood memories and family bonds. Focuses on characters with psychological depth. Its fast pace and surprising ending astonish viewers. Stands out with fast-paced action scenes. Stands out with its original script and captivating storyline.,5,6
293,Haneul Sarangi Baram,2018,151,Korean,South Korea,233921965.96,538914177.88,Elegantly addresses the relationship between nature and humanity. Amazes viewers with its visual effects. Offers a unique interpretation of historical events.,9,50
294,Senshi Yrei Hana,2020,144,Japanese,Japan,212472329.38,608272033.52,Stands out with its original script and captivating storyline. Worth watching for its emotional depth and character development.,9,59
295,Kaze Yrei Taiy,2004,85,Japanese,Japan,192064795.27,910234822.79,Amazes viewers with its visual effects. Focuses on characters with psychological depth. A thrilling production filled with suspenseful moments.,4,38
296,Yrei Kaze Unmei Ken,2011,127,Japanese,Japan,97706280.73,464976883.83,The plot tells a story where love and drama intertwine. Notable for its color palette and cinematography. The film takes the audience on a deep adventure. Its mysterious atmosphere captivates the audience.,6,78
297,Nuit Sang Rve Voix,2016,112,French,France,291495609.14,850656806.67,Stands out with excellent music and set design. Worth watching for its emotional depth and character development. A must-watch for its gripping script and powerful performances.,5,23
298,Geist Kampf Traum,1983,99,German,Germany,134093743.77,507431319.4,A striking film with strong social messages. Stands out with its original script and captivating storyline.,10,51
299,Gidae Baram Saebyeok Sarangi,1981,152,Korean,South Korea,147410255.79,557602873.02,Interpersonal relationships are impressively portrayed. Centers on childhood memories and family bonds. Features powerful dialogues and cleverly constructed plot.,3,25
300,Nuit Voix Cur,1974,134,French,France,73953523.44,339527263.23,Features powerful dialogues and cleverly constructed plot. A thrilling production filled with suspenseful moments.,3,10
